"id","clust_id","clust_2","clust_3","clust_4","clust_5","clust_6","clust_7","clust_8","clust_9","clust_10","clust_11","clust_12","clust_13","clust_14","clust_15","clust_16","clust_17","clust_18","clust_19","clust_20"
"5377",2180,1,1,3,4,4,5,6,7,8,8,9,10,11,11,12,13,16,17,18
"5378",2181,1,1,3,4,4,5,6,7,8,8,9,10,11,11,12,13,16,17,18
"5379",2182,1,1,3,4,4,5,6,7,8,8,9,10,11,11,12,13,16,17,18
"5380",2183,1,1,3,4,4,5,6,7,8,8,9,10,11,11,12,13,16,17,18
"5381",2184,1,1,3,4,4,5,6,7,8,8,9,10,11,11,12,13,16,17,18
"5382",2185,1,1,3,4,4,5,6,7,8,8,9,10,11,11,12,13,16,17,18
"5383",2186,1,1,3,4,4,5,6,7,8,8,9,10,11,11,12,13,16,17,18
"5384",2187,1,1,3,4,4,5,6,7,8,8,9,10,11,11,12,13,16,16,17
"5385",2188,2,2,2,3,3,3,4,4,5,5,6,7,8,8,9,10,10,10,10
"5386",2189,2,2,2,3,3,3,4,4,5,5,6,7,8,8,9,10,10,10,10
"5387",2190,1,1,3,4,4,5,6,7,8,8,9,10,11,11,12,13,13,13,13
"5388",2191,2,2,2,3,3,3,4,4,5,5,6,7,8,8,9,10,10,10,10
"5389",2192,2,2,2,3,3,3,4,4,5,5,6,7,8,8,9,10,10,10,10
"5390",2193,1,1,3,4,4,5,6,7,8,8,9,10,11,11,12,13,13,13,13
"5391",2194,2,2,2,3,3,3,4,4,5,5,6,7,8,8,9,10,10,10,10
"5392",2195,2,2,2,3,3,3,4,4,5,5,6,7,8,8,9,10,10,10,10
"5393",2196,2,2,2,3,3,3,4,4,5,5,6,7,8,8,9,10,10,10,10
"5394",2197,2,2,2,3,3,3,4,4,5,5,6,7,8,8,9,10,10,10,10
"5395",2198,2,2,2,3,3,3,4,4,5,5,6,7,8,8,9,10,10,10,10
"5396",2199,2,2,2,3,3,3,4,4,5,5,6,7,8,8,9,10,10,10,10
"5397",2200,2,2,2,3,3,3,4,6,7,7,8,9,10,10,11,12,12,12,12
"5398",2201,2,2,2,3,3,3,4,6,7,7,8,9,10,10,11,12,12,12,12
"5399",2202,2,2,2,3,3,3,4,6,7,7,8,9,10,10,11,12,12,12,12
"5400",2203,2,2,2,3,3,3,4,6,7,7,8,9,10,10,11,12,12,12,12
"5401",2204,2,2,2,3,3,3,4,4,5,5,6,7,8,8,9,10,10,10,10
"5402",2205,2,2,2,3,3,3,4,4,5,5,6,7,8,8,9,10,10,10,10
"5403",2206,2,2,2,3,3,3,4,6,7,7,8,9,10,10,11,12,12,12,12
"5404",2207,2,2,2,3,3,3,4,6,7,7,8,9,10,10,11,12,12,12,12
"5405",2208,2,2,2,3,3,3,4,6,7,7,8,9,10,10,11,12,12,12,12
"5406",2209,2,2,2,3,3,3,4,6,7,7,8,9,10,10,11,12,12,12,12
"5407",2210,2,2,2,3,3,3,4,6,7,7,8,9,10,10,11,12,12,12,12
"5408",2211,2,2,2,3,3,3,4,6,7,7,8,9,10,10,11,12,12,12,12
"5409",2212,2,2,2,3,3,3,4,6,7,7,8,9,10,10,11,12,12,12,12
"5410",2213,2,2,2,3,3,3,4,4,5,5,6,7,8,8,9,10,10,10,10
"5436",2214,1,3,4,5,5,6,7,8,9,9,10,11,12,12,13,14,14,14,15
"5437",2215,1,3,4,5,5,6,7,8,9,9,10,11,12,12,13,14,14,14,15
"5438",2216,1,3,4,5,5,6,7,8,9,9,10,11,12,12,13,14,14,14,15
"5439",2217,1,3,4,5,5,6,7,8,9,9,10,11,12,12,13,14,14,14,15
"5440",2218,1,3,4,5,5,6,7,8,9,9,10,11,12,12,13,14,14,14,15
"5441",2219,1,3,4,5,5,6,7,8,9,9,10,11,12,12,13,14,14,14,15
"5442",2220,1,3,4,5,5,6,7,8,9,9,10,11,12,12,13,14,14,14,15
"5443",2221,1,3,4,5,5,6,7,8,9,9,10,11,12,12,13,14,14,14,15
"5444",2222,1,3,4,5,5,6,7,8,9,9,10,11,12,12,13,14,14,14,15
"5445",2223,1,3,4,5,5,6,7,8,9,9,10,11,12,12,13,14,14,14,15
"5446",2224,1,3,4,5,5,6,7,8,9,9,10,11,12,12,13,14,14,14,15
"5447",2225,1,3,4,5,5,6,7,8,9,9,10,11,12,12,13,14,14,14,15
"5448",2226,1,3,4,5,5,6,7,8,9,9,10,11,12,12,13,14,14,14,15
"5449",2227,1,1,3,4,4,5,6,7,8,10,11,12,13,13,14,15,15,15,16
"5450",2228,1,1,3,4,4,5,6,7,8,10,11,12,13,13,14,15,15,15,16
"5451",2229,1,1,3,4,4,5,6,7,8,10,11,12,13,13,14,15,15,15,16
"5452",2230,1,1,3,4,4,5,6,7,8,10,11,12,13,13,14,15,15,15,16
"5453",2231,1,1,3,4,4,5,6,7,8,10,11,12,13,13,14,15,15,15,16
"5454",2232,1,1,3,4,4,5,6,7,8,10,11,12,13,13,14,15,15,15,16
"5455",2233,1,1,3,4,4,5,6,7,8,10,11,12,13,13,14,15,15,15,16
"5456",2234,1,1,3,4,4,5,6,7,8,10,11,12,13,13,14,15,15,15,16
"5457",2235,1,1,3,4,4,5,6,7,8,10,11,12,13,13,14,15,15,15,16
"5458",2236,1,1,3,4,4,5,6,7,8,8,9,10,11,11,12,13,16,17,18
"5459",2237,1,1,3,4,4,5,6,7,8,8,9,10,11,11,12,13,16,17,18
"5460",2238,1,1,3,4,4,5,6,7,8,8,9,10,11,11,12,13,16,17,18
"5461",2239,1,1,3,4,4,5,6,7,8,8,9,10,11,11,12,13,16,17,18
"5463",2240,1,1,3,4,4,5,6,7,8,8,9,10,11,11,12,13,16,17,18
"5464",2241,1,1,3,4,4,5,6,7,8,8,9,10,11,11,12,13,16,17,18
"5465",2242,1,1,3,4,4,5,6,7,8,8,9,10,11,11,12,13,16,17,18
"5466",2243,1,1,3,4,4,5,6,7,8,8,9,10,11,11,12,13,16,17,18
"5467",2244,1,1,3,4,4,5,6,7,8,8,9,10,11,11,12,13,16,17,18
"5468",2245,1,1,3,4,4,5,6,7,8,8,9,10,11,11,12,13,16,17,18
"5469",2246,1,1,3,4,4,5,6,7,8,8,9,10,11,11,12,13,16,17,18
"5470",2247,1,1,3,4,4,5,6,7,8,8,9,10,11,11,12,13,16,17,18
"5471",2248,1,1,3,4,4,5,6,7,8,8,9,10,11,11,12,13,16,17,18
"5472",2249,1,1,3,4,4,5,6,7,8,8,9,10,11,11,12,13,16,16,17
"5473",2250,1,1,3,4,4,5,6,7,8,8,9,10,11,11,12,13,16,16,17
"5474",2251,2,2,2,3,3,3,4,4,5,5,6,7,8,8,9,10,10,10,10
"5475",2252,2,2,2,3,3,3,4,4,5,5,6,7,8,8,9,10,10,10,10
"5476",2253,2,2,2,3,3,3,4,4,5,5,6,7,8,8,9,10,10,10,10
"5477",2254,2,2,2,3,3,3,4,4,5,5,6,7,8,8,9,10,10,10,10
"5478",2255,2,2,2,3,3,3,4,4,5,5,6,7,8,8,9,10,10,10,10
"5479",2256,2,2,2,3,3,3,4,4,5,5,6,7,8,8,9,10,10,10,10
"5480",2257,2,2,2,3,3,3,4,4,5,5,6,7,8,8,9,10,10,10,10
"5481",2258,2,2,2,3,3,3,4,4,5,5,6,7,8,8,9,10,10,10,10
"5483",2259,2,2,2,3,3,3,4,4,5,5,6,7,8,8,9,10,10,10,10
"5484",2260,2,2,2,3,3,3,4,4,5,5,6,7,8,8,9,10,10,10,10
"5485",2261,2,2,2,3,3,3,4,4,5,5,6,7,8,8,9,10,10,10,10
"5486",2262,2,2,2,3,3,3,4,6,7,7,8,9,10,10,11,12,12,12,12
"5487",2263,2,2,2,3,3,3,4,6,7,7,8,9,10,10,11,12,12,12,12
"5488",2264,2,2,2,3,3,3,4,6,7,7,8,9,10,10,11,12,12,12,12
"5489",2265,2,2,2,3,3,3,4,4,5,5,6,7,8,8,9,10,10,10,10
"5490",2266,2,2,2,3,3,3,4,4,5,5,6,7,8,8,9,10,10,10,10
"5491",2267,2,2,2,3,3,3,4,6,7,7,8,9,10,10,11,12,12,12,12
"5492",2268,2,2,2,3,3,3,4,6,7,7,8,9,10,10,11,12,12,12,12
"5493",2269,2,2,2,3,3,3,4,6,7,7,8,9,10,10,11,12,12,12,12
"5494",2270,2,2,2,3,3,3,4,6,7,7,8,9,10,10,11,12,12,12,12
"5495",2271,2,2,2,3,3,3,4,6,7,7,8,9,10,10,11,12,12,12,12
"5496",2272,2,2,2,3,3,3,4,6,7,7,8,9,10,10,11,12,12,12,12
"5497",2273,2,2,2,3,3,3,4,4,5,5,6,7,8,8,9,10,10,10,10
"5498",2274,2,2,2,3,3,3,4,4,5,5,6,7,8,8,9,10,10,10,10
"5499",2275,2,2,2,3,3,3,4,4,5,5,6,7,8,8,9,10,10,10,10
"5525",2276,1,3,4,5,5,6,7,8,9,9,10,11,12,12,13,14,14,14,15
"5526",2277,1,3,4,5,5,6,7,8,9,9,10,11,12,12,13,14,14,14,15
"5527",2278,1,3,4,5,5,6,7,8,9,9,10,11,12,12,13,14,14,14,15
"5528",2279,1,3,4,5,5,6,7,8,9,9,10,11,12,12,13,14,14,14,15
"5529",2280,1,3,4,5,5,6,7,8,9,9,10,11,12,12,13,14,14,14,15
"5530",2281,1,3,4,5,5,6,7,8,9,9,10,11,12,12,13,14,14,14,15
"5531",2282,1,3,4,5,5,6,7,8,9,9,10,11,12,12,13,14,14,14,15
"5532",2283,1,3,4,5,5,6,7,8,9,9,10,11,12,12,13,14,14,14,15
"5533",2284,1,3,4,5,5,6,7,8,9,9,10,11,12,12,13,14,14,14,15
"5534",2285,1,3,4,5,5,6,7,8,9,9,10,11,12,12,13,14,14,14,15
"5535",2286,1,3,4,5,5,6,7,8,9,9,10,11,12,12,13,14,14,14,15
"5536",2287,1,3,4,5,5,6,7,8,9,9,10,11,12,12,13,14,14,14,15
"5537",2288,1,3,4,5,5,6,7,8,9,9,10,11,12,12,13,14,14,14,15
"5538",2289,1,1,3,4,4,5,6,7,8,10,11,12,13,13,14,15,15,15,16
"5539",2290,1,1,3,4,4,5,6,7,8,10,11,12,13,13,14,15,15,15,16
"5540",2291,1,1,3,4,4,5,6,7,8,10,11,12,13,13,14,15,15,15,16
"5541",2292,1,1,3,4,4,5,6,7,8,10,11,12,13,13,14,15,15,15,16
"5542",2293,1,1,3,4,4,5,6,7,8,10,11,12,13,13,14,15,15,15,16
"5543",2294,1,1,3,4,4,5,6,7,8,10,11,12,13,13,14,15,15,15,16
"5544",2295,1,1,3,4,4,5,6,7,8,10,11,12,13,13,14,15,15,15,16
"5545",2296,1,1,3,4,4,5,6,7,8,10,11,12,13,13,14,15,15,15,16
"5546",2297,1,1,3,4,4,5,6,7,8,8,9,10,11,11,12,13,16,17,18
"5547",2298,1,1,3,4,4,5,6,7,8,8,9,10,11,11,12,13,16,17,18
"5548",2299,1,1,3,4,4,5,6,7,8,8,9,10,11,11,12,13,16,17,18
"5549",2300,1,1,3,4,4,5,6,7,8,8,9,10,11,11,12,13,16,17,18
"5550",2301,1,1,3,4,4,5,6,7,8,8,9,10,11,11,12,13,16,17,18
"5552",2302,1,1,3,4,4,5,6,7,8,8,9,10,11,11,12,13,16,17,18
"5553",2303,1,1,3,4,4,5,6,7,8,8,9,10,11,11,12,13,16,17,18
"5554",2304,1,1,3,4,4,5,6,7,8,8,9,10,11,11,12,13,16,17,18
"5555",2305,1,1,3,4,4,5,6,7,8,8,9,10,11,11,12,13,16,17,18
"5556",2306,1,1,3,4,4,5,6,7,8,8,9,10,11,11,12,13,16,17,18
"5557",2307,1,1,3,4,4,5,6,7,8,8,9,10,11,11,12,13,16,17,18
"5558",2308,1,1,3,4,4,5,6,7,8,8,9,10,11,11,12,13,16,17,18
"5559",2309,1,1,3,4,4,5,6,7,8,8,9,10,11,11,12,13,16,17,18
"5560",2310,1,1,3,4,4,5,6,7,8,8,9,10,11,11,12,13,16,17,18
"5561",2311,2,2,2,3,3,3,4,4,5,5,6,7,8,8,9,10,10,10,10
"5562",2312,2,2,2,3,3,3,4,4,5,5,6,7,8,8,9,10,10,10,10
"5563",2313,2,2,2,3,3,3,4,4,5,5,6,7,8,8,9,10,10,10,10
"5565",2314,2,2,2,3,3,3,4,4,5,5,6,7,8,8,9,10,10,10,10
"5569",2315,2,2,2,3,3,3,4,4,5,5,6,7,8,8,9,10,10,10,10
"5572",2316,2,2,2,3,3,3,4,6,7,7,8,9,10,10,11,12,12,12,12
"5573",2317,2,2,2,3,3,3,4,6,7,7,8,9,10,10,11,12,12,12,12
"5574",2318,2,2,2,3,3,3,4,6,7,7,8,9,10,10,11,12,12,12,12
"5575",2319,2,2,2,3,3,3,4,6,7,7,8,9,10,10,11,12,12,12,12
"5576",2320,2,2,2,3,3,3,4,6,7,7,8,9,10,10,11,12,12,12,12
"5577",2321,2,2,2,3,3,3,4,6,7,7,8,9,10,10,11,12,12,12,12
"5578",2322,2,2,2,3,3,3,4,4,5,5,6,7,8,8,9,10,10,10,10
"5579",2323,2,2,2,3,3,3,4,4,5,5,6,7,8,8,9,10,10,10,10
"5580",2324,2,2,2,3,3,3,4,4,5,5,6,7,8,8,9,10,10,10,10
"5581",2325,2,2,2,3,3,3,4,4,5,5,6,7,8,8,9,10,10,10,10
"5582",2326,2,2,2,3,3,3,4,4,5,5,6,7,8,8,9,10,10,10,10
"5583",2327,2,2,2,3,3,3,4,4,5,5,6,7,8,8,9,10,10,10,10
"5584",2328,2,2,2,3,3,3,4,4,5,5,6,7,8,8,9,10,10,10,10
"5585",2329,2,2,2,3,3,3,4,6,7,7,8,9,10,10,11,12,12,12,12
"5586",2330,2,2,2,3,3,3,4,6,7,7,8,9,10,10,11,12,12,12,12
"5587",2331,2,2,2,3,3,3,4,4,5,5,6,7,8,8,9,10,10,10,10
"5612",2332,1,3,4,5,5,6,7,8,9,9,10,11,12,14,15,16,17,18,19
"5613",2333,1,3,4,5,5,6,7,8,9,9,10,11,12,14,15,16,17,18,19
"5614",2334,1,3,4,5,5,6,7,8,9,9,10,11,12,14,15,16,17,18,19
"5615",2335,1,3,4,5,5,6,7,8,9,9,10,11,12,14,15,16,17,18,19
"5616",2336,1,3,4,5,5,6,7,8,9,9,10,11,12,14,15,16,17,18,19
"5617",2337,1,3,4,5,5,6,7,8,9,9,10,11,12,12,13,14,14,14,15
"5618",2338,1,3,4,5,5,6,7,8,9,9,10,11,12,12,13,14,14,14,15
"5619",2339,1,3,4,5,5,6,7,8,9,9,10,11,12,12,13,14,14,14,15
"5620",2340,1,3,4,5,5,6,7,8,9,9,10,11,12,12,13,14,14,14,15
"5621",2341,1,3,4,5,5,6,7,8,9,9,10,11,12,12,13,14,14,14,15
"5622",2342,1,3,4,5,5,6,7,8,9,9,10,11,12,12,13,14,14,14,15
"5623",2343,1,3,4,5,5,6,7,8,9,9,10,11,12,12,13,14,14,14,15
"5624",2344,1,3,4,5,5,6,7,8,9,9,10,11,12,12,13,14,14,14,15
"5625",2345,1,3,4,5,5,6,7,8,9,9,10,11,12,12,13,14,14,14,15
"5626",2346,1,3,4,5,5,6,7,8,9,9,10,11,12,12,13,14,14,14,15
"5627",2347,1,3,4,5,5,6,7,8,9,9,10,11,12,12,13,14,14,14,15
"5628",2348,1,1,3,4,4,5,6,7,8,10,11,12,13,13,14,15,15,15,16
"5629",2349,1,1,3,4,4,5,6,7,8,10,11,12,13,13,14,15,15,15,16
"5630",2350,1,1,3,4,4,5,6,7,8,10,11,12,13,13,14,15,15,15,16
"5631",2351,1,1,3,4,4,5,6,7,8,10,11,12,13,13,14,15,15,15,16
"5632",2352,1,1,3,4,4,5,6,7,8,10,11,12,13,13,14,15,15,15,16
"5633",2353,1,1,3,4,4,5,6,7,8,8,9,10,11,11,12,13,16,17,18
"5634",2354,1,1,3,4,4,5,6,7,8,8,9,10,11,11,12,13,16,17,18
"5635",2355,1,1,3,4,4,5,6,7,8,8,9,10,11,11,12,13,16,17,18
"5636",2356,1,1,3,4,4,5,6,7,8,8,9,10,11,11,12,13,16,17,18
"5637",2357,1,1,3,4,4,5,6,7,8,8,9,10,11,11,12,13,16,17,18
"5638",2358,1,1,3,4,4,5,6,7,8,8,9,10,11,11,12,13,16,17,18
"5639",2359,1,1,3,4,4,5,6,7,8,8,9,10,11,11,12,13,16,17,18
"5643",2360,1,1,3,4,4,5,6,7,8,8,9,10,11,11,12,13,16,17,18
"5644",2361,1,1,3,4,4,5,6,7,8,8,9,10,11,11,12,13,16,17,18
"5645",2362,1,1,3,4,4,5,6,7,8,8,9,10,11,11,12,13,16,17,18
"5647",2363,2,2,2,3,3,3,4,4,5,5,6,7,8,8,9,10,10,10,10
"5648",2364,2,2,2,3,3,3,4,4,5,5,6,7,8,8,9,10,10,10,10
"5649",2365,2,2,2,3,3,3,4,4,5,5,6,7,8,8,9,10,10,10,10
"5663",2366,2,2,2,3,3,3,4,6,7,7,8,9,10,10,11,12,12,12,12
"5664",2367,2,2,2,3,3,3,4,6,7,7,8,9,10,10,11,12,12,12,12
"5665",2368,2,2,2,3,3,3,4,6,7,7,8,9,10,10,11,12,12,12,12
"5666",2369,2,2,2,3,3,3,4,6,7,7,8,9,10,10,11,12,12,12,12
"5667",2370,2,2,2,3,3,3,4,4,5,5,6,7,8,8,9,10,10,10,10
"5668",2371,2,2,2,3,3,3,4,4,5,5,6,7,8,8,9,10,10,10,10
"5669",2372,2,2,2,3,3,3,4,4,5,5,6,7,8,8,9,10,10,10,10
"5670",2373,2,2,2,3,3,3,4,4,5,5,6,7,8,8,9,10,10,10,10
"5671",2374,2,2,2,3,3,3,4,4,5,5,6,7,8,8,9,10,10,10,10
"5672",2375,2,2,2,3,3,3,4,4,5,5,6,7,8,8,9,10,10,10,10
"5673",2376,2,2,2,3,3,3,4,4,5,5,6,7,8,8,9,10,10,10,10
"5674",2377,2,2,2,3,3,3,4,4,5,5,6,7,8,8,9,10,10,10,10
"5675",2378,2,2,2,3,3,3,4,4,5,5,6,7,8,8,9,10,10,10,10
"5676",2379,2,2,2,3,3,3,4,6,7,7,8,9,10,10,11,12,12,12,12
"5700",2380,1,3,4,5,5,6,7,8,9,9,10,11,12,14,15,16,17,18,19
"5701",2381,1,3,4,5,5,6,7,8,9,9,10,11,12,14,15,16,17,18,19
"5702",2382,1,3,4,5,5,6,7,8,9,9,10,11,12,14,15,16,17,18,19
"5703",2383,1,3,4,5,5,6,7,8,9,9,10,11,12,14,15,16,17,18,19
"5704",2384,1,3,4,5,5,6,7,8,9,9,10,11,12,14,15,16,17,18,19
"5705",2385,1,3,4,5,5,6,7,8,9,9,10,11,12,14,15,16,17,18,19
"5706",2386,1,3,4,5,5,6,7,8,9,9,10,11,12,14,15,16,17,18,19
"5707",2387,1,3,4,5,5,6,7,8,9,9,10,11,12,12,13,14,14,14,15
"5708",2388,1,3,4,5,5,6,7,8,9,9,10,11,12,12,13,14,14,14,15
"5709",2389,1,3,4,5,5,6,7,8,9,9,10,11,12,14,15,16,17,18,19
"5710",2390,1,3,4,5,5,6,7,8,9,9,10,11,12,12,13,14,14,14,15
"5711",2391,1,3,4,5,5,6,7,8,9,9,10,11,12,12,13,14,14,14,15
"5712",2392,1,3,4,5,5,6,7,8,9,9,10,11,12,12,13,14,14,14,15
"5713",2393,1,3,4,5,5,6,7,8,9,9,10,11,12,12,13,14,14,14,15
"5714",2394,1,3,4,5,5,6,7,8,9,9,10,11,12,12,13,14,14,14,15
"5715",2395,1,3,4,5,5,6,7,8,9,9,10,11,12,12,13,14,14,14,15
"5716",2396,1,3,4,5,5,6,7,8,9,9,10,11,12,12,13,14,14,14,15
"5717",2397,1,1,3,4,4,5,6,7,8,10,11,12,13,13,14,15,15,15,16
"5718",2398,1,3,4,5,5,6,7,8,9,9,10,11,12,12,13,14,14,14,15
"5719",2399,1,1,3,4,4,5,6,7,8,8,9,10,11,11,12,13,16,17,18
"5720",2400,1,1,3,4,4,5,6,7,8,8,9,10,11,11,12,13,16,17,18
"5721",2401,1,1,3,4,4,5,6,7,8,8,9,10,11,11,12,13,16,17,18
"5722",2402,1,1,3,4,4,5,6,7,8,8,9,10,11,11,12,13,16,17,18
"5723",2403,1,1,3,4,4,5,6,7,8,8,9,10,11,11,12,13,16,17,18
"5724",2404,1,1,3,4,4,5,6,7,8,8,9,10,11,11,12,13,16,17,18
"5725",2405,1,1,3,4,4,5,6,7,8,8,9,10,11,11,12,13,16,17,18
"5727",2406,1,1,3,4,4,5,6,7,8,8,9,10,11,11,12,13,16,17,18
"5751",2407,2,2,2,3,3,3,4,6,7,7,8,9,10,10,11,12,12,12,12
"5752",2408,2,2,2,3,3,3,4,6,7,7,8,9,10,10,11,12,12,12,12
"5753",2409,2,2,2,3,3,3,4,4,5,5,6,7,8,8,9,10,10,10,10
"5754",2410,2,2,2,3,3,3,4,4,5,5,6,7,8,8,9,10,10,10,10
"5755",2411,2,2,2,3,3,3,4,4,5,5,6,7,8,8,9,10,10,10,10
"5756",2412,2,2,2,3,3,3,4,4,5,5,6,7,8,8,9,10,10,10,10
"5757",2413,2,2,2,3,3,3,4,6,7,7,8,9,10,10,11,12,12,12,12
"5758",2414,2,2,2,3,3,3,4,4,5,5,6,7,8,8,9,10,10,10,10
"5759",2415,2,2,2,3,3,3,4,4,5,5,6,7,8,8,9,10,10,10,10
"5760",2416,2,2,2,3,3,3,4,4,5,5,6,7,8,8,9,10,10,10,10
"5763",2417,2,2,2,3,3,3,4,6,7,7,8,9,10,10,11,12,12,12,12
"5764",2418,2,2,2,3,3,3,4,6,7,7,8,9,10,10,11,12,12,12,12
"5765",2419,2,2,2,3,3,3,4,4,5,5,6,7,8,8,9,10,10,10,10
"5789",2420,1,3,4,5,5,6,7,8,9,9,10,11,12,14,15,16,17,18,19
"5790",2421,1,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
"5791",2422,1,3,4,5,5,6,7,8,9,9,10,11,12,14,15,16,17,18,19
"5792",2423,1,3,4,5,5,6,7,8,9,9,10,11,12,14,15,16,17,18,19
"5793",2424,1,3,4,5,5,6,7,8,9,9,10,11,12,14,15,16,17,18,19
"5794",2425,1,3,4,5,5,6,7,8,9,9,10,11,12,14,15,16,17,18,19
"5795",2426,1,3,4,5,5,6,7,8,9,9,10,11,12,14,15,16,17,18,19
"5796",2427,1,3,4,5,5,6,7,8,9,9,10,11,12,12,13,14,14,14,15
"5797",2428,1,3,4,5,5,6,7,8,9,9,10,11,12,12,13,14,14,14,15
"5798",2429,1,3,4,5,5,6,7,8,9,9,10,11,12,14,15,16,17,18,19
"5799",2430,1,3,4,5,5,6,7,8,9,9,10,11,12,12,13,14,14,14,15
"5800",2431,1,3,4,5,5,6,7,8,9,9,10,11,12,12,13,14,14,14,15
"5801",2432,1,3,4,5,5,6,7,8,9,9,10,11,12,12,13,14,14,14,15
"5802",2433,1,3,4,5,5,6,7,8,9,9,10,11,12,12,13,14,14,14,15
"5803",2434,1,3,4,5,5,6,7,8,9,9,10,11,12,12,13,14,14,14,15
"5804",2435,1,3,4,5,5,6,7,8,9,9,10,11,12,12,13,14,14,14,15
"5805",2436,1,3,4,5,5,6,7,8,9,9,10,11,12,12,13,14,14,14,15
"5806",2437,1,3,4,5,5,6,7,8,9,9,10,11,12,12,13,14,14,14,15
"5807",2438,1,3,4,5,5,6,7,8,9,9,10,11,12,12,13,14,14,14,15
"5808",2439,1,1,3,4,4,5,6,7,8,8,9,10,11,11,12,13,16,17,18
"5809",2440,1,1,3,4,4,5,6,7,8,8,9,10,11,11,12,13,16,17,18
"5840",2441,2,2,2,3,3,3,4,6,7,7,8,9,10,10,11,12,12,12,12
"5841",2442,2,2,2,3,3,3,4,4,5,5,6,7,8,8,9,10,10,10,10
"5842",2443,2,2,2,3,3,3,4,6,7,7,8,9,10,10,11,12,12,12,12
"5843",2444,2,2,2,3,3,3,4,6,7,7,8,9,10,10,11,12,12,12,12
"5844",2445,2,2,2,3,3,3,4,6,7,7,8,9,10,10,11,12,12,12,12
"5845",2446,2,2,2,3,3,3,4,4,5,5,6,7,8,8,9,10,10,10,10
"5846",2447,2,2,2,3,3,3,4,6,7,7,8,9,10,10,11,12,12,12,12
"5847",2448,2,2,2,3,3,3,4,6,7,7,8,9,10,10,11,12,12,12,12
"5848",2449,2,2,2,3,3,3,4,4,5,5,6,7,8,8,9,10,10,10,10
"5878",2450,1,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
"5879",2451,1,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
"5880",2452,1,3,4,5,5,6,7,8,9,9,10,11,12,14,15,16,17,18,19
"5881",2453,1,3,4,5,5,6,7,8,9,9,10,11,12,14,15,16,17,18,19
"5882",2454,1,3,4,5,5,6,7,8,9,9,10,11,12,14,15,16,17,18,19
"5883",2455,1,3,4,5,5,6,7,8,9,9,10,11,12,14,15,16,17,18,19
"5884",2456,1,3,4,5,5,6,7,8,9,9,10,11,12,14,15,16,17,18,19
"5885",2457,1,3,4,5,5,6,7,8,9,9,10,11,12,12,13,14,14,14,15
"5886",2458,1,3,4,5,5,6,7,8,9,9,10,11,12,14,15,16,17,18,19
"5887",2459,1,3,4,5,5,6,7,8,9,9,10,11,12,14,15,16,17,18,19
"5888",2460,1,3,4,5,5,6,7,8,9,9,10,11,12,12,13,14,14,14,15
"5889",2461,1,3,4,5,5,6,7,8,9,9,10,11,12,12,13,14,14,14,15
"5890",2462,1,3,4,5,5,6,7,8,9,9,10,11,12,12,13,14,14,14,15
"5891",2463,1,3,4,5,5,6,7,8,9,9,10,11,12,12,13,14,14,14,15
"5892",2464,1,3,4,5,5,6,7,8,9,9,10,11,12,14,15,16,17,18,19
"5893",2465,1,3,4,5,5,6,7,8,9,9,10,11,12,14,15,16,17,18,19
"5894",2466,1,3,4,5,5,6,7,8,9,9,10,11,12,14,15,16,17,18,19
"5895",2467,1,3,4,5,5,6,7,8,9,9,10,11,12,12,13,14,14,14,15
"5896",2468,1,3,4,5,5,6,7,8,9,9,10,11,12,12,13,14,14,14,15
"5897",2469,1,1,3,4,4,5,6,7,8,8,9,10,11,11,12,13,16,17,18
"5916",2470,2,2,2,3,3,3,4,6,7,7,8,9,10,10,11,12,12,12,12
"5917",2471,2,2,2,3,3,3,4,6,7,7,8,9,10,10,11,12,12,12,12
"5918",2472,2,2,2,3,3,3,4,6,7,7,8,9,10,10,11,12,12,12,12
"5919",2473,2,2,2,3,3,3,4,6,7,7,8,9,10,10,11,12,12,12,12
"5920",2474,2,2,2,3,3,3,4,6,7,7,8,9,10,10,11,12,12,12,12
"5921",2475,2,2,2,3,3,3,4,6,7,7,8,9,10,10,11,12,12,12,12
"5925",2476,2,2,2,3,3,3,4,6,7,7,8,9,10,10,11,12,12,12,12
"5926",2477,2,2,2,3,3,3,4,6,7,7,8,9,10,10,11,12,12,12,12
"5927",2478,2,2,2,3,3,3,4,6,7,7,8,9,10,10,11,12,12,12,12
"5928",2479,2,2,2,3,3,3,4,6,7,7,8,9,10,10,11,12,12,12,12
"5929",2480,2,2,2,3,3,3,4,6,7,7,8,9,10,10,11,12,12,12,12
"5930",2481,2,2,2,3,3,3,4,4,5,5,6,7,8,8,9,10,10,10,10
"5931",2482,2,2,2,3,3,3,4,4,5,5,6,7,8,8,9,10,10,10,10
"5932",2483,2,2,2,3,3,3,4,4,5,5,6,7,8,8,9,10,10,10,10
"5933",2484,2,2,2,3,3,3,4,4,5,5,6,7,8,8,9,10,10,10,10
"5934",2485,2,2,2,3,3,3,4,6,7,7,8,9,10,10,11,12,12,12,12
"5935",2486,2,2,2,3,3,3,4,6,7,7,8,9,10,10,11,12,12,12,12
"5936",2487,2,2,2,3,3,3,4,4,5,5,6,7,8,8,9,10,10,10,10
